=== HISTORIAL DE LIMPIEZA DE ARCHIVOS ===
Fecha de ejecuciÃ³n: 11/02/2025 13:04:28
Script ubicado en: C:\AABB\BATCHLINE CONTROL\batchline\script
Directorio analizado: c:\prueba\logs
MÃ¡scara utilizada: *.log
DÃ­as Ãºnicos de modificaciÃ³n conservados: 7
Meses (parÃ¡metro) especificados: 6

EliminaciÃ³n inicial por antigÃ¼edad activada. Fecha de corte (excluye archivos anteriores a): 05/02/2025 13:04:28
Total archivos identificados para eliminaciÃ³n por antigÃ¼edad: 0
Archivos restantes tras eliminaciÃ³n por antigÃ¼edad: 8051

Archivos conservados (listas de los 7 dÃ­as mÃ¡s recientes):
 - 10_28102025_DATALINKOVERA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:12 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKOVERA_MESSAGES.log
 - 10_28102025_DATALINKSORBAS_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:12 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKSORBAS_MESSAGES.log
 - 10_28102025_IRRISMS_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:12 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_IRRISMS_MESSAGES.log
 - 10_28102025_DATALINKDERETIL_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:12 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKDERETIL_MESSAGES.log
 - 10_28102025_DATALINKLAUJAR_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:12 | TamaÃ±o: 367.85 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKLAUJAR_MESSAGES.log
 - 10_28102025_DATALINKBENINAR_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:12 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKBENINAR_MESSAGES.log
 - 10_28102025_DATALINKPARTALOA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKPARTALOA_MESSAGES.log
 - 10_28102025_DATALINKBAJOANDARAX_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKBAJOANDARAX_MESSAGES.log
 - 10_28102025_DATALINKAFORMHIDRO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 367.85 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKAFORMHIDRO_MESSAGES.log
 - 10_28102025_DATALINKALBOLODUY_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 367.85 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKALBOLODUY_MESSAGES.log
 - 10_28102025_DATALINKFUENTELOLA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKFUENTELOLA_MESSAGES.log
 - 10_28102025_DATALINKGRANAINO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKGRANAINO_MESSAGES.log
 - 10_28102025_DATALINKBALSADELSAPO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKBALSADELSAPO_MESSAGES.log
 - 10_28102025_DATALINKDIPALME_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 367.85 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKDIPALME_MESSAGES.log
 - 10_28102025_DATALINKAQUALIA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKAQUALIA_MESSAGES.log
 - 10_28102025_DATALINKLOSRINCONES_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKLOSRINCONES_MESSAGES.log
 - 10_28102025_DATALINKSICA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKSICA_MESSAGES.log
 - 10_28102025_DATALINKEMANAGUA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKEMANAGUA_MESSAGES.log
 - 10_28102025_DATALINKCLIMASOL_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKCLIMASOL_MESSAGES.log
 - 10_28102025_DATALINKCOTO_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKCOTO_MESSAGES.log
 - 10_28102025_DATALINKMORATALLA_MESSAGES.log | Fecha modificaciÃ³n: 10/28/2025 10:25:11 | TamaÃ±o: 368.1 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKMORATALLA_MESSAGES.log
 - 10_28102025_DATALINKALBOLODUY.log | Fecha modificaciÃ³n: 10/28/2025 10:24:54 | TamaÃ±o: 7.86 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKALBOLODUY.log
 - 10_28102025_DATALINKLOSRINCONES.log | Fecha modificaciÃ³n: 10/28/2025 10:24:54 | TamaÃ±o: 7.96 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKLOSRINCONES.log
 - 10_28102025_DATALINKEMANAGUA.log | Fecha modificaciÃ³n: 10/28/2025 10:24:54 | TamaÃ±o: 7.96 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKEMANAGUA.log
 - 10_28102025_DATALINKAQUALIA.log | Fecha modificaciÃ³n: 10/28/2025 10:24:54 | TamaÃ±o: 7.86 KB | Ruta: C:\prueba\logs\10_28102025_DATALINKAQUALIA.log
